block_item_id,block_id,item_id,position,is_active
bi0001,b001,v0001,1,true
bi0002,b001,v0002,2,true
bi0003,b001,v0003,3,true
bi0004,b001,v0004,4,true
bi0005,b001,v0005,5,true
bi0006,b001,v0006,6,true
bi0007,b001,v0007,7,true
bi0008,b001,v0008,8,true
bi0009,b001,v0009,9,true
bi0010,b001,v0010,10,true
bi0011,b001,v0011,11,true
bi0012,b001,v0012,12,true
bi0013,b001,v0013,13,true
bi0014,b001,v0014,14,true
bi0015,b001,v0015,15,true
bi0016,b001,v0016,16,true
bi0017,b001,v0017,17,true
bi0018,b001,v0018,18,true
bi0019,b001,v0019,19,true
bi0020,b001,v0020,20,true
bi0021,b001,v0021,21,true
bi0022,b001,v0022,22,true
bi0023,b001,v0023,23,true
bi0024,b001,v0024,24,true
bi0025,b001,v0025,25,true
bi0026,b002,v0026,1,true
bi0027,b002,v0027,2,true
bi0028,b002,v0028,3,true
bi0029,b002,v0029,4,true
bi0030,b002,v0030,5,true
bi0031,b002,v0031,6,true
bi0032,b002,v0032,7,true
bi0033,b002,v0033,8,true
bi0034,b002,v0034,9,true
bi0035,b002,v0035,10,true
bi0036,b002,v0036,11,true
bi0037,b002,v0037,12,true
bi0038,b002,v0038,13,true
bi0039,b002,v0039,14,true
bi0040,b002,v0040,15,true
bi0041,b002,v0041,16,true
bi0042,b002,v0042,17,true
bi0043,b002,v0043,18,true
bi0044,b002,v0044,19,true
bi0045,b002,v0045,20,true
bi0046,b002,v0046,21,true
bi0047,b002,v0047,22,true
bi0048,b003,v0048,1,true
bi0049,b003,v0049,2,true
bi0050,b003,v0050,3,true
bi0051,b003,v0051,4,true
bi0052,b003,v0052,5,true
bi0053,b003,v0053,6,true
bi0054,b003,v0054,7,true
bi0055,b003,v0055,8,true
bi0056,b003,v0056,9,true
bi0057,b003,v0036,10,true
bi0058,b003,v0057,11,true
bi0059,b003,v0058,12,true
bi0060,b003,v0059,13,true
bi0061,b003,v0060,14,true
bi0062,b003,v0061,15,true
bi0063,b003,v0062,16,true
bi0064,b003,v0063,17,true
bi0065,b003,v0064,18,true
bi0066,b003,v0065,19,true
bi0067,b003,v0066,20,true
bi0068,b003,v0067,21,true
bi0069,b003,v0068,22,true
bi0070,b003,v0069,23,true
bi0071,b003,v0070,24,true
bi0072,b003,v0071,25,true
bi0073,b003,v0072,26,true
bi0074,b003,v0073,27,true
bi0075,b003,v0074,28,true
bi0076,b003,v0075,29,true
bi0077,b003,v0076,30,true
bi0078,b003,v0077,31,true
bi0079,b003,v0078,32,true
bi0080,b003,v0079,33,true
bi0081,b003,v0080,34,true
bi0082,b003,v0081,35,true
bi0083,b003,v0082,36,true
bi0084,b003,v0083,37,true
bi0085,b003,v0084,38,true
bi0086,b003,v0085,39,true
bi0087,b003,v0086,40,true
bi0088,b003,v0044,41,true
bi0089,b003,v0087,42,true
bi0090,b004,v0088,1,true
bi0091,b004,v0089,2,true
bi0092,b004,v0090,3,true
bi0093,b004,v0091,4,true
bi0094,b004,v0092,5,true
bi0095,b004,v0093,6,true
bi0096,b004,v0094,7,true
bi0097,b004,v0095,8,true
bi0098,b004,v0096,9,true
bi0099,b004,v0097,10,true
bi0100,b004,v0098,11,true
bi0101,b004,v0099,12,true
bi0102,b004,v0100,13,true
bi0103,b004,v0101,14,true
bi0104,b004,v0102,15,true
bi0105,b004,v0103,16,true
bi0106,b004,v0104,17,true
bi0107,b004,v0105,18,true
bi0108,b004,v0106,19,true
bi0109,b004,v0107,20,true
bi0110,b004,v0108,21,true
bi0111,b004,v0109,22,true
bi0112,b004,v0110,23,true
bi0113,b004,v0111,24,true
bi0114,b004,v0112,25,true
bi0115,b004,v0113,26,true
bi0116,b004,v0114,27,true
bi0117,b004,v0115,28,true
bi0118,b004,v0116,29,true
bi0119,b004,v0117,30,true
bi0120,b004,v0118,31,true
bi0121,b004,v0119,32,true
bi0122,b004,v0120,33,true
bi0123,b004,v0121,34,true
bi0124,b004,v0122,35,true
bi0125,b004,v0123,36,true
bi0126,b004,v0124,37,true
bi0127,b004,v0125,38,true
bi0128,b004,v0126,39,true
bi0129,b004,v0127,40,true
bi0130,b005,v0128,1,true
bi0131,b005,v0129,2,true
bi0132,b005,v0130,3,true
bi0133,b005,v0131,4,true
bi0134,b005,v0132,5,true
bi0135,b005,v0133,6,true
bi0136,b005,v0134,7,true
bi0137,b005,v0135,8,true
bi0138,b005,v0136,9,true
bi0139,b005,v0137,10,true
bi0140,b005,v0138,11,true
bi0141,b005,v0139,12,true
bi0142,b005,v0140,13,true
bi0143,b005,v0141,14,true
bi0144,b005,v0142,15,true
bi0145,b005,v0143,16,true
bi0146,b005,v0144,17,true
bi0147,b005,v0045,18,true
bi0148,b005,v0145,19,true
bi0149,b005,v0146,20,true
bi0150,b005,v0147,21,true
bi0151,b005,v0148,22,true
bi0152,b005,v0149,23,true
bi0153,b005,v0150,24,true
bi0154,b005,v0151,25,true
bi0155,b005,v0152,26,true
bi0156,b005,v0153,27,true
bi0157,b005,v0017,28,true
bi0158,b005,v0154,29,true
bi0159,b005,v0155,30,true
bi0160,b005,v0156,31,true
bi0161,b005,v0157,32,true
bi0162,b005,v0158,33,true
bi0163,b005,v0159,34,true
bi0164,b005,v0160,35,true
bi0165,b005,v0161,36,true
bi0166,b005,v0162,37,true
bi0167,b005,v0163,38,true
bi0168,b005,v0164,39,true
bi0169,b005,v0165,40,true
bi0170,b005,v0166,41,true
bi0171,b005,v0167,42,true
bi0172,b005,v0168,43,true
bi0173,b005,v0169,44,true
bi0174,b005,v0170,45,true
bi0175,b005,v0171,46,true
bi0176,b005,v0172,47,true
bi0177,b005,v0173,48,true
bi0178,b005,v0174,49,true
bi0179,b005,v0175,50,true
bi0180,b005,v0176,51,true
bi0181,b005,v0177,52,true
bi0182,b005,v0178,53,true
bi0183,b005,v0179,54,true
bi0184,b005,v0180,55,true
bi0185,b005,v0181,56,true
bi0186,b005,v0182,57,true
bi0187,b005,v0183,58,true
bi0188,b005,v0184,59,true
bi0189,b005,v0185,60,true
bi0190,b005,v0186,61,true
bi0191,b005,v0187,62,true
bi0192,b005,v0188,63,true
bi0193,b005,v0189,64,true
bi0194,b006,v0190,1,true
bi0195,b006,v0191,2,true
bi0196,b006,v0192,3,true
bi0197,b006,v0193,4,true
bi0198,b006,v0194,5,true
bi0199,b006,v0195,6,true
bi0200,b006,v0196,7,true
bi0201,b006,v0197,8,true
bi0202,b006,v0198,9,true
